Product,Price (PLN),Category
Greek Yogurt (150g),3.50,Dairy
Protein Bar (60g),7.00,Snacks
Granola (500g),15.00,Breakfast
Oatmeal (1 kg),6.00,Breakfast
Almond Milk (1L),12.00,Dairy Alternatives
Coconut Milk (1L),10.00,Dairy Alternatives
Soy Milk (1L),8.00,Dairy Alternatives
Rice Milk (1L),9.00,Dairy Alternatives
Energy Drink (250 ml),5.00,Beverages
Sports Drink (500 ml),6.00,Beverages
Mineral Water (1.5L),3.00,Beverages
Sparkling Water (1.5L),3.00,Beverages
Fruit Yogurt (150g),3.50,Dairy
Vegetable Juice (1L),6.00,Beverages
Smoothie (250 ml),8.00,Beverages
Herbal Tea (20 bags),10.00,Beverages
Green Tea (20 bags),12.00,Beverages
Black Tea (20 bags),8.00,Beverages
Chamomile Tea (20 bags),10.00,Beverages
Peppermint Tea (20 bags),10.00,Beverages
Ginger Tea (20 bags),12.00,Beverages
Lemon Tea (20 bags),10.00,Beverages
Pasta Sauce (400g),10.00,Pantry
Tomato Sauce (400g),8.00,Pantry
Pizza Sauce (400g),10.00,Pantry
Barbecue Sauce (400g),12.00,Condiments
Pesto Sauce (190g),15.00,Condiments
Alfredo Sauce (400g),12.00,Condiments
Ranch Dressing (250 ml),8.00,Condiments
Caesar Dressing (250 ml),10.00,Condiments
Italian Dressing (250 ml),8.00,Condiments
French Dressing (250 ml),8.00,Condiments
Thousand Island Dressing (250 ml),8.00,Condiments
Blue Cheese Dressing (250 ml),10.00,Condiments
Balsamic Vinaigrette (250 ml),12.00,Condiments
Soy Sauce (250 ml),6.00,Condiments
Worcestershire Sauce (250 ml),8.00,Condiments
Hot Sauce (150 ml),6.00,Condiments
Salsa (400g),10.00,Condiments
Taco Sauce (250 ml),8.00,Condiments
Buffalo Sauce (250 ml),10.00,Condiments
Teriyaki Sauce (250 ml),8.00,Condiments
Marinara Sauce (400g),10.00,Pantry
Pizza Crust (pack of 2),12.00,Bakery
Bagels (pack of 4),10.00,Bakery
English Muffins (pack of 6),8.00,Bakery
Croissants (pack of 6),12.00,Bakery
Donuts (pack of 6),10.00,Bakery
Pita Bread (pack of 6),8.00,Bakery
Tortilla Wraps (pack of 8),10.00,Bakery
Burger Buns (pack of 8),8.00,Bakery
Hot Dog Buns (pack of 8),8.00,Bakery
Sub Rolls (pack of 4),10.00,Bakery
Garlic Bread (pack of 2),8.00,Bakery
French Bread (loaf),6.00,Bakery
Sourdough Bread (loaf),8.00,Bakery
Ciabatta Bread (loaf),10.00,Bakery
Multigrain Bread (loaf),10.00,Bakery
Rye Bread (loaf),8.00,Bakery
Pumpernickel Bread (loaf),10.00,Bakery
Banana Bread (loaf),12.00,Bakery
Pumpkin Bread (loaf),12.00,Bakery
Zucchini Bread (loaf),12.00,Bakery
Cornbread (loaf),8.00,Bakery
Bran Muffins (pack of 6),10.00,Bakery
Blueberry Muffins (pack of 6),12.00,Bakery
Chocolate Chip Muffins (pack of 6),12.00,Bakery
